Variable_Name,Information_Value,Random_Forest,Recursive_Feature_Elimination,Extra_Trees,Chi_Square,L_One
TCP_FIN,0.0049957503923862435,0.0005807317600591775,-2.8633781300294814e-10,0.002664499337678279,35.19999999999999,0.0
DNS_aa,0.004711001937822251,0.0001262293767551294,-3.860488623481131e-10,0.0002500200654079414,34.2,0.0
DNS_qr,0.004711001937822251,0.00012041830161683331,-3.860488623481131e-10,0.00013576025631182722,34.2,0.0
DNS_ancount,0.003464064655771304,0.0,-1.979911146446677e-09,0.0,10.962499999999999,0.0
IP_ihl,0.00214334162846932,0.0007456793268071787,-1.5036336629790107e-08,0.00036198475396149955,0.16755043742189288,0.0
DNS_rd,0.0016853673817515914,4.3527948967563444e-05,0.0,7.009186798230604e-05,20.599999999999994,0.0
DNS_id,0.0016198902920153539,0.0,-1.0252885853136965e-06,4.072933161484453e-05,1.4512278123052837,0.0
DNS_nscount,0.0013415975221356831,0.0012205541877040136,-8.940141413296103e-10,6.81091909996387e-05,6.599999999999997,0.0
DNS_qdcount,0.0010899559662493395,0.00024214541888457078,-8.329876409380167e-10,0.00021201782259746977,12.300000000000002,0.0
IP_tos,0.0007293784480169708,0.0,-2.1370565819064452e-08,0.0,10.424000000000003,0.0
IP_version,0.000666038112904122,0.0,-1.1936944961674755e-08,4.36681222707438e-05,0.2838427947598283,0.0
Ether_type,0.000666038112904122,0.0,-1.0975102282051361e-05,0.00010929127566872889,2.831738677036657,-0.0027754693041849962
TCP_RST,0.0005480898031664725,2.5722249848845472e-05,0.0,0.002283094426389107,11.799999999999997,0.0
IP_options,0.0004088746041686892,0.0,0.0,0.0,10.2,0.0
BOOTP_flags,0.00018110512624086472,0.0,-3.1354675274665986e-09,0.0,4.399999999999999,0.0
BOOTP_file,0.00018110512624086472,0.0,0.0,0.0,6.799999999999999,0.0
BOOTP_sname,0.00018110512624086472,0.0,0.0,0.0,6.799999999999999,0.0
BOOTP_options,0.00018110512624086472,0.0,0.0,0.0,6.799999999999999,0.0
BOOTP_hlen,0.00018110512624086472,0.0,0.0,0.0,6.799999999999999,0.0
BOOTP_xid,0.00018110512624086472,0.0,-0.00010185571863763431,0.0,3.5657144401626315,0.0
BOOTP_htype,0.00018110512624086472,0.0,0.0,0.0,6.799999999999999,0.0
BOOTP_op,0.00018110512624086472,0.0,0.0,0.0,3.9,0.0
EAPOL_len,0.00015046536408841113,0.0,-7.2455671989138616e-09,0.0,5.485470085470086,0.0
EAPOL_type,0.00015046536408841113,0.0,0.0,0.0,6.199999999999998,0.0
EAPOL_version,0.00015046536408841113,0.0,0.0,1.0436135566715971e-05,3.499999999999999,0.0
DHCP_options,6.249178296997317e-05,0.0,0.0,0.0,2.2571428571428562,0.0
ICMP_type,2.2461384067340547e-05,0.0,0.0,0.0,2.1999999999999993,0.0
ICMP_chksum,2.2461384067340547e-05,0.0,-7.622478817328513e-07,0.0,1.1020620717452634,0.0
ICMP_id,1.5592009135397878e-05,0.0,-6.435136842646849e-07,0.0,1.4089729328883944,0.0
ICMP_seq,7.635552390432762e-06,0.0,0.0,0.0,0.7999999999999997,0.0
DNS_arcount,3.894150500429227e-06,0.0,0.0,0.0,0.7999999999999998,0.0
LLC_ctrl,1.4013405458186197e-06,0.0,-1.1854255394258123e-09,0.0,0.6,-0.007007349303905621
LLC_ssap,1.4013405458186197e-06,0.0,0.0,0.0,0.6,0.0
ICMP_code,6.226950876595516e-07,0.0,0.0,0.0,0.2666666666666666,0.0
DNS_cd,0.0,0.0,0.0,0.0,,0.0
DNS_length,0.0,0.0,0.0,0.0,,0.0
TCP_urgptr,0.0,0.0,0.0,0.0,,0.0
IP_Z,0.0,0.0,0.0,0.0,,0.0
DNS_ad,0.0,0.0,0.0,0.0,,0.0
DNS_opcode,0.0,0.0,0.0,0.0,,0.0
BOOTP_secs,0.0,0.0,0.0,0.0,,0.0
BOOTP_hops,0.0,0.0,0.0,0.0,,0.0
TCP_reserved,0.0,0.0,0.0,0.0,,0.0
TCP_URG,0.0,0.0,0.0,0.0,,0.0
DNS_ra,0.0,0.0,0.0,0.0,,0.0
ICMP_nexthopmtu,0.0,0.0,0.0,0.0,,0.0
IP_frag,0.0,0.0,0.0,0.0,,0.0
ICMP_ts_tx,0.0,0.0,0.0,0.0,,0.0
ICMP_ts_rx,0.0,0.0,0.0,0.0,,0.0
ICMP_ts_ori,0.0,0.0,0.0,0.0,,0.0
ICMP_reserved,0.0,0.0,0.0,0.0,,0.0
ICMP_ptr,0.0,0.0,0.0,0.0,,0.0
LLC_dsap,0.0,0.0,0.0,0.0,,0.0
DNS_rcode,0.0,0.0,0.0,0.0,,0.0
ICMP_length,0.0,0.0,0.0,0.0,,0.0
TCP_CWR,0.0,0.0,0.0,0.0,,0.0
TCP_ECE,0.0,0.0,0.0,0.0,,0.0
ICMP_unused,0.0,0.0,0.0,0.0,,0.0
DNS_z,0.0,0.0,0.0,0.0,,0.0
DNS_tc,0.0,0.0,0.0,0.0,,0.0
IP_MF,0.0,0.0,0.0,0.0,,0.0
